itm_no_item|유효하지 않은 아이템
itm_prussian_dragoon_shako_ranker_pl|용기병 샤코
itm_prussian_guard_musician_shako|프로이센 근위대 샤코
itm_prussian_guard_musician_shako_pl|프로이센 근위대 샤코
itm_prussian_guard_colours_shako|프로이센 근위대 샤코
itm_prussian_guard_colours_shako_pl|프로이센 근위대 샤코
itm_prussian_guard_officer_shako|프로이센 근위대 샤코
itm_prussian_guard_officer_shako_pl|프로이센 근위대 샤코
itm_prussian_guard_ranker_shako|프로이센 근위대 샤코
itm_prussian_guard_ranker_shako_pl|프로이센 근위대 샤코
itm_prussian_inf_off_shako|보병 샤코
itm_prussian_inf_off_shako_pl|보병 샤코
itm_prussian_jaeger_officer_shako|엽병 샤코
itm_prussian_jaeger_officer_shako_pl|엽병 샤코
itm_prussian_landwehr_cav_shako|란트베어 샤코
itm_prussian_landwehr_cav_shako_pl|란트베어 샤코
itm_prussian_landwehr_cav_shako_officer|란트베어 샤코
itm_prussian_landwehr_cav_shako_officer_pl|란트베어 샤코
itm_prussian_pioneer_shako|공병 샤코
itm_prussian_pioneer_shako_pl|공병 샤코
itm_prussian_shako_colours|보병 샤코
itm_prussian_shako_colours_pl|보병 샤코
itm_prussian_shako_colours_2|보병 샤코
itm_prussian_shako_colours_2_pl|보병 샤코
itm_prussian_cuirassier_helmet|흉갑기병 헬멧
itm_prussian_cuirassier_helmet_pl|흉갑기병 헬멧
itm_prussian_cuirassier_helmet_trumpet|흉갑기병 헬멧
itm_prussian_cuirassier_helmet_trumpet_pl|흉갑기병 헬멧
itm_prussian_freikorps_officer_hat|자유군단 모자
itm_prussian_freikorps_officer_hat_pl|자유군단 모자
itm_prussian_infantry2_hat|프로이센 보병 모자
itm_prussian_infantry2_hat_pl|프로이센 보병 모자
itm_rus_opol_hat_ranker|오폴체니예 모자
itm_rus_opol_hat_ranker_pl|오폴체니예 모자
itm_rus_opol_hat_officer|오폴체니예 모자
itm_rus_opol_hat_officer_pl|오폴체니예 모자
itm_bavarian_helmet_other_ranks|바이에른 보병 헬멧
itm_bavarian_helmet_other_ranks_pl|바이에른 보병 헬멧
itm_bavarian_helmet_flagcarrier|바이에른 보병 헬멧
itm_bavarian_helmet_flagcarrier_pl|바이에른 보병 헬멧
itm_bavarian_helmet_officer|바이에른 보병 헬멧
itm_bavarian_helmet_officer_pl|바이에른 보병 헬멧
itm_bavarian_jaeger_helmet_other_ranks|엽병 헬멧
itm_bavarian_jaeger_helmet_other_ranks_pl|엽병 헬멧
itm_bavarian_jaeger_helmet_officer|엽병 헬멧
itm_bavarian_jaeger_helmet_officer_pl|엽병 헬멧
itm_bavarian_helmet_artillery|포병 헬멧
itm_bavarian_helmet_artillery_pl|포병 헬멧
itm_bavarian_helmet_train|포병 헬멧
itm_bavarian_helmet_train_pl|포병 헬멧
itm_bavarian_helmet_artillery_officer|포병 헬멧
itm_bavarian_helmet_artillery_officer_pl|포병 헬멧
itm_saxon_inf_shako_ranker|보병 샤코
itm_saxon_inf_shako_ranker_pl|보병 샤코
itm_saxon_inf_shako_nco|보병 샤코
itm_saxon_inf_shako_nco_pl|보병 샤코
itm_saxon_inf_shako_officer|보병 샤코
itm_saxon_inf_shako_officer_pl|보병 샤코
itm_saxon_uhlan_shako_ranker|기병 샤코
itm_saxon_uhlan_shako_ranker_pl|기병 샤코
itm_saxon_uhlan_shako_ranker_alt|기병 샤코
itm_saxon_uhlan_shako_ranker_alt_pl|기병 샤코
itm_saxon_uhlan_shako_nco|기병 샤코
itm_saxon_uhlan_shako_nco_pl|기병 샤코
itm_saxon_uhlan_shako_officer|기병 샤코
itm_saxon_uhlan_shako_officer_pl|기병 샤코
itm_saxon_uhlan_shako_trumpeter|기병 샤코
itm_saxon_uhlan_shako_trumpeter_pl|기병 샤코
itm_hessian_inf_shako_ranker|보병 샤코
itm_hessian_inf_shako_ranker_pl|보병 샤코
itm_hessian_inf_shako_nco|보병 샤코
itm_hessian_inf_shako_nco_pl|보병 샤코
itm_hessian_inf_bicorne_officer|헤센 보병 이각모
itm_hessian_inf_bicorne_officer_pl|헤센 보병 이각모
itm_rhine_surgeon_hat|군의관 모자
itm_rhine_surgeon_hat_pl|군의관 모자
itm_westphalian_hat_ranker|곰털모
itm_westphalian_hat_ranker_pl|곰털모
itm_westphalian_hat_officer|곰털모
itm_westphalian_hat_officer_pl|곰털모
itm_saxonyking_hat|프레드리히 어거스트 모자
itm_saxonyking_hat_pl|프레드리히 어거스트 모자
itm_nassau_jaeger_hat_ranker|곰털모
itm_nassau_jaeger_hat_ranker_pl|곰털모
itm_nassau_jaeger_hat_officer|곰털모
itm_nassau_jaeger_hat_officer_pl|곰털모
itm_wurttemberg_helmet_other_ranks|뷔르템베르크 보병 헬멧
itm_wurttemberg_helmet_other_ranks_pl|뷔르템베르크 보병 헬멧
itm_wurttemberg_helmet_flagcarrier|뷔르템베르크 기수 헬멧
itm_wurttemberg_helmet_flagcarrier_pl|뷔르템베르크 기수 헬멧
itm_wurttemberg_helmet_officer|뷔르템베르크 장교 헬멧
itm_wurttemberg_helmet_officer_pl|뷔르템베르크 장교 헬멧
itm_wurttemberg2_helmet_other_ranks|뷔르템베르크 보병 헬멧
itm_wurttemberg2_helmet_other_ranks_pl|뷔르템베르크 보병 헬멧
itm_wurttemberg2_helmet_flagcarrier|뷔르템베르크 기수 헬멧
itm_wurttemberg2_helmet_flagcarrier_pl|뷔르템베르크 기수 헬멧
itm_wurttemberg2_helmet_officer|뷔르템베르크 장교 헬멧
itm_wurttemberg2_helmet_officer_pl|뷔르템베르크 장교 헬멧
itm_berg_pioneer_bearskin|곰털모
itm_berg_pioneer_bearskin_pl|곰털모
itm_saxon_helmet_other_ranks|작센 사병 헬멧
itm_saxon_helmet_other_ranks_pl|작센 사병 헬멧
itm_saxon_helmet_flagcarrier|작센 기수 헬멧
itm_saxon_helmet_flagcarrier_pl|작센 기수 헬멧
itm_saxon_helmet_officer|작센 장교 헬멧
itm_saxon_helmet_officer_pl|작센 장교 헬멧
itm_saxon_helmet_trumpeter|작센 장교 헬멧
itm_saxon_helmet_trumpeter_pl|작센 장교 헬멧
itm_westphalian_helmet_other_ranks|베스트팔렌 사병 헬멧
itm_westphalian_helmet_other_ranks_pl|베스트팔렌 사병 헬멧
itm_westphalian_helmet_flagcarrier|베스트팔렌 기수 헬멧
itm_westphalian_helmet_flagcarrier_pl|베스트팔렌 기수 헬멧
itm_westphalian_helmet_officer|베스트팔렌 장교 헬멧
itm_westphalian_helmet_officer_pl|베스트팔렌 장교 헬멧
itm_westphalian_helmet_trumpeter|베스트팔렌 장교 헬멧
itm_westphalian_helmet_trumpeter_pl|베스트팔렌 장교 헬멧
itm_badner_helmet_flagcarrier|바덴 용기병 헬멧
itm_badner_helmet_flagcarrier_pl|바덴 용기병 헬멧
itm_badner_helmet_officer|바덴 용기병 헬멧
itm_badner_helmet_officer_pl|바덴 용기병 헬멧
itm_badner_helmet_ranker|바덴 용기병 헬멧
itm_badner_helmet_ranker_pl|바덴 용기병 헬멧
itm_badner_helmet_trumpeter|바덴 용기병 헬멧
itm_badner_helmet_trumpeter_pl|바덴 용기병 헬멧
itm_pirate_hat|해적 모자
itm_pirate_hat_pl|해적 모자
itm_french_voltigeur_pants|프랑스 경보병 바지
itm_french_voltigeur_pants_pl|프랑스 경보병 바지
itm_french_voltigeur_officer_pants|보병 바지
itm_french_voltigeur_officer_pants_pl|보병 바지
itm_french_dragoon_pants|승마 부츠
itm_french_dragoon_pants_pl|승마 부츠
itm_french_general_boots|장성 부츠
itm_french_general_boots_pl|장성 부츠
itm_french_grenadiers_a_cheval_pants|승마 부츠
itm_french_grenadiers_a_cheval_pants_pl|승마 부츠
itm_french_vistula_pants|헤시안 부츠
itm_french_vistula_pants_pl|헤시안 부츠
itm_french_lancer_pants|기병 바지
itm_french_lancer_pants_pl|기병 바지
itm_french_lancer_officer_pants|기병 바지
itm_french_lancer_officer_pants_pl|기병 바지
itm_french_hussards_ranker_pants|기병 바지
itm_french_hussards_ranker_pants_pl|기병 바지
itm_french_hussards_officer_pants|기병 바지
itm_french_hussards_officer_pants_pl|기병 바지
itm_french_hussards_trumpeter_pants|기병 바지
itm_french_hussards_trumpeter_pants_pl|기병 바지
itm_french_sappeur_pants|헤시안 부츠
itm_french_sappeur_pants_pl|헤시안 부츠
itm_french_art_ranker_pants|포병 각반
itm_french_art_ranker_pants_pl|포병 각반
itm_french_grap_pants|척탄병 각반
itm_french_grap_pants_pl|척탄병 각반
itm_fr_arty_captain_bottefortes|포병 부츠
itm_fr_arty_captain_bottefortes_pl|포병 부츠
itm_fr_arty_train_bottefortes|포병 부츠
itm_fr_arty_train_bottefortes_pl|포병 부츠
itm_fr_officer_bottefortes|장교 부츠
itm_fr_officer_bottefortes_pl|장교 부츠
itm_french_captain_pants|장교 부츠
itm_french_captain_pants_pl|장교 부츠
itm_french_basic_infantry_pants|프랑스 보병 바지
itm_french_basic_infantry_pants_pl|프랑스 보병 부츠
itm_french_captain_pants_blue|장교 부츠
itm_french_captain_pants_blue_pl|장교 부츠
itm_french_equipage_batallion_pants|프랑스 해병대 바지
itm_french_equipage_batallion_pants_pl|프랑스 해병대 바지
itm_french_sailor_pants|프랑스 선원 바지
itm_french_sailor_pants_pl|프랑스 선원 바지
itm_french_sailor_pants_female|프랑스 선원 바지
itm_french_sailor_pants_female_pl|프랑스 선원 바지
itm_french_surgeon_pants|군의관 바지
itm_french_surgeon_pants_pl|군의관 바지
itm_rus_infantry_pants1|러시아 보병 각반
itm_rus_infantry_pants1_pl|러시아 보병 각반
itm_rus_infantry_pants2|러시아 보병 바지
itm_rus_infantry_pants2_pl|러시아 보병 바지
itm_rus_hussar_pants1|기병 각반
itm_rus_hussar_pants1_pl|기병 각반
itm_rus_hussar_pants2|기병 각반
itm_rus_hussar_pants2_pl|기병 각반
itm_rus_hussar_pants_nco|러시아 경기병 바지
itm_rus_hussar_pants_nco_pl|러시아 경기병 바지
itm_rus_hussar_pants_officer|러시아 경기병 바지
itm_rus_hussar_pants_officer_pl|러시아 경기병 바지
itm_rus_horse_guard_pants|승마 부츠
itm_rus_horse_guard_pants_pl|승마 부츠
itm_rus_cossack_off_pants|코사크 바지
itm_rus_cossack_off_pants_pl|코사크 바지
itm_rus_kutuzov_pants|장성 부츠
itm_rus_kutuzov_pants_pl|장성 부츠
itm_rus_militia_off_pants|민병대 부츠
itm_rus_militia_off_pants_pl|민병대 부츠
itm_rus_militia_ranker_pants|민병대 부츠
itm_rus_militia_ranker_pants_pl|민병대 부츠
itm_rus_militia_ranker_pants1|민병대 부츠
itm_rus_militia_ranker_pants1_pl|민병대 부츠
itm_rus_jaeger_pants|엽병 부츠
itm_rus_jaeger_pants_pl|엽병 부츠
itm_rus_arty_pants|포병 부츠
itm_rus_arty_pants_pl|포병 부츠
itm_rus_dragoon_pants1|기병 각반
itm_rus_dragoon_pants1_pl|기병 각반
itm_rus_dragoon_pants2|기병 각반
itm_rus_dragoon_pants2_pl|기병 각반
itm_rus_uhlan_pants|기병 바지
itm_rus_uhlan_pants_pl|기병 바지
itm_austrian_infantry_pants|오스트리아 보병 바지
itm_austrian_infantry_pants_pl|오스트리아 보병 바지
itm_hungarian_pants|보병 샤코
itm_hungarian_pants_pl|보병 샤코
itm_hungarian_pants_officer|헝가리 보병 바지
itm_hungarian_pants_officer_pl|헝가리 보병 바지
itm_austrian_jaeger_pants|엽병 부츠
itm_austrian_jaeger_pants_pl|엽병 부츠
itm_austrian_jaeger_pants_officer|엽병 부츠
itm_austrian_jaeger_pants_officer_pl|엽병 부츠
itm_hungarian_hussar_pants|헝가리 경기병 바지
itm_hungarian_hussar_pants_pl|헝가리 경기병 바지
itm_hungarian_uhlan_pants|헝가리 창기병 바지
itm_hungarian_uhlan_pants_pl|헝가리 창기병 바지
itm_austrian_schwarzenberg_pants|슈바르첸베르크 바지
itm_austrian_schwarzenberg_pants_pl|슈바르첸베르크 바지
itm_austrian_officer_boots|오스트리아 보병 부츠
itm_austrian_officer_boots_pl|오스트리아 보병 부츠
itm_austrian_cavalry_boots|승마 부츠
itm_austrian_cavalry_boots_pl|승마 부츠
itm_british_highland_kilt|킬트
itm_british_highland_kilt_pl|킬트
itm_british_highland_kilt_2|킬트
itm_british_highland_kilt_2_pl|킬트
itm_british_highland_kilt_officer|킬트
itm_british_highland_kilt_officer_pl|킬트
itm_british_rifle_captain_pants|소총병 각반
itm_british_rifle_captain_pants_pl|소총병 각반
itm_british_rifle_pants_green|소총병 부츠
itm_british_rifle_pants_green_pl|소총병 부츠
itm_british_rifle_pants_grey|소총병 부츠
itm_british_rifle_pants_grey_pl|소총병 부츠
itm_british_rifle_pants_rolled|소총병 부츠
itm_british_rifle_pants_rolled_pl|소총병 부츠
itm_british_coldstream_pants|보병 바지
itm_british_coldstream_pants_pl|보병 바지
itm_british_sapper_pants|공병 바지
itm_british_sapper_pants_pl|공병 바지
itm_british_wellington_pants|웰링턴 바지
itm_british_wellington_pants_pl|웰링턴 바지
itm_british_light_dragoon_pants|경용기병 바지
itm_british_light_dragoon_pants_pl|경용기병 바지
itm_british_rocketeer_pants|기병 바지
itm_british_rocketeer_pants_pl|기병 바지
itm_british_cav_pants|기병 바지
itm_british_cav_pants_pl|기병 바지
itm_british_kgl_hussar_pants|기병 바지
itm_british_kgl_hussar_pants_pl|기병 바지
itm_british_kgl_hussar_officer_pants|기병 바지
itm_british_kgl_hussar_officer_pants_pl|기병 바지
itm_british_captain_legs|영국 장교 바지
itm_british_captain_legs_pl|영국 장교 바지
itm_sailor_pants|선원 바지
itm_sailor_pants_pl|선원 바지
itm_sailor_pants_female|여성 선원 바지
itm_sailor_pants_female_pl|남성 선원 바지
itm_prussian_infantry_pants|프로이센 보병 바지
itm_prussian_infantry_pants_pl|프로이센 보병 바지
itm_prussian_jaeger_pants|프로이센 엽병 바지
itm_prussian_jaeger_pants_pl|프로이센 엽병 바지
itm_prussian_landwehr_pants|란트베어 바지
itm_prussian_landwehr_pants_pl|란트베어 바지
itm_prussian_landwehr_pants2|란트베어 바지
itm_prussian_landwehr_pants2_pl|란트베어 바지
itm_prussian_blucher_pants|블뤼허 바지
itm_prussian_blucher_pants_pl|블뤼허 바지
itm_prussian_cavalry_pants|기병 바지
itm_prussian_cavalry_pants_pl|기병 바지
itm_prussian_cavalry_pants2|기병 바지
itm_prussian_cavalry_pants2_pl|기병 바지
itm_prussian_hussar_pants|승마 부츠
itm_prussian_hussar_pants_pl|승마 부츠
itm_prussian_hussar_pants_officer|경기병 바지
itm_prussian_hussar_pants_officer_pl|경기병 바지
itm_prussian_freikorps_pants|자유군단 바지
itm_prussian_freikorps_pants_pl|자유군단 바지
itm_bavarian_infantry_pants|바이에른 보병 바지
itm_bavarian_infantry_pants_pl|바이에른 보병 바지
itm_bavarian_pants_officer|바이에른 보병 바지
itm_bavarian_pants_officer_pl|바이에른 보병 바지
itm_bavarian_artillery_pants|포병 바지
itm_bavarian_artillery_pants_pl|포병 바지
itm_bavarian_artillery_pants_officer|포병 부츠
itm_bavarian_artillery_pants_officer_pl|포병 부츠
itm_saxon_uhlan_pants|승마 부츠
itm_saxon_uhlan_pants_pl|승마 부츠
itm_saxon_uhlan_pants_alt|승마 부츠
itm_saxon_uhlan_pants_alt_pl|승마 부츠
itm_saxon_uhlan_pants_officer|승마 부츠
itm_saxon_uhlan_pants_officer_pl|승마 부츠
itm_hessian_infantry_pants|헤센 보병 바지
itm_hessian_infantry_pants_pl|헤센 보병 바지
itm_hessian_infantry_pants_officer|헤센 보병 바지
itm_hessian_infantry_pants_officer_pl|헤센 보병 바지
itm_nassau_jaeger_pants|승마 부츠
itm_nassau_jaeger_pants_pl|승마 부츠
itm_nassau_jaeger_pants_officer|승마 부츠
itm_nassau_jaeger_pants_officer_pl|승마 부츠
itm_wurttemberg_pants_all_ranks|뷔르템베르크 보병 바지
itm_wurttemberg_pants_all_ranks_pl|뷔르템베르크 보병 바지
itm_wurttemberg_pants_officer|뷔르템베르크 보병 바지
itm_wurttemberg_pants_officer_pl|뷔르템베르크 보병 바지
itm_wurttemberg_grenadier_pants|뷔르템베르크 척탄병 바지
itm_wurttemberg_grenadier_pants_pl|뷔르템베르크 척탄병 바지
itm_berg_pioneer_pants|보병 부츠
itm_berg_pioneer_pants_pl|보병 부츠
itm_garde_du_corps_pants_ranker|승마 부츠
itm_garde_du_corps_pants_ranker_pl|승마 부츠
itm_garde_du_corps_pants|승마 부츠
itm_garde_du_corps_pants_pl|승마 부츠
itm_baden_dragoon_pants|승마 부츠
itm_baden_dragoon_pants_pl|승마 부츠
itm_officer_gloves|장교 장갑
itm_officer_gloves_pl|장교 장갑
itm_drummer_gloves|드러머 장갑
itm_drummer_gloves_pl|드러머 장갑
itm_rus_chevgarde_gloves|장갑
itm_rus_chevgarde_gloves_pl|장갑
itm_fr_cuirassier_gloves|장갑
itm_fr_cuirassier_gloves_pl|장갑
itm_fr_artillery_gloves|장갑
itm_fr_artillery_gloves_pl|장갑
itm_br_cavalry_gloves|장갑
itm_br_cavalry_gloves_pl|장갑
itm_br_horseguard_gloves|장갑
itm_br_horseguard_gloves_pl|장갑
itm_br_cavalry_gloves_short|장갑
itm_br_cavalry_gloves_short_pl|장갑
itm_br_horseguard_gloves_short|장갑
itm_br_horseguard_gloves_short_pl|장갑
itm_hussar_horse_french|경량 기마
itm_hussar_horse_french_pl|경량 기마
itm_hussar_horse_french_trumpet|경량 기마
itm_hussar_horse_french_trumpet_pl|경량 기마
itm_lancer_horse_french|경량 기마
itm_lancer_horse_french_pl|경량 기마
itm_lancer_horse_french_trumpet|경량 기마
itm_lancer_horse_french_trumpet_pl|경량 기마
itm_dragoon_horse_french|중형 기마
itm_dragoon_horse_french_pl|중형 기마
itm_dragoon_horse_french_trumpet|중형 기마
itm_dragoon_horse_french_trumpet_pl|중형 기마
itm_cuirassier_horse_french|대형 기마
itm_cuirassier_horse_french_pl|대형 기마
itm_cuirassier_horse_french_officer|대형 기마
itm_cuirassier_horse_french_officer_pl|대형 기마
itm_cuirassier_horse_french_trumpet|대형 기마
itm_cuirassier_horse_french_trumpet_pl|대형 기마
itm_carabineer_horse_french|대형 기마
itm_carabineer_horse_french_pl|대형 기마
itm_carabineer_horse_french_officer|대형 기마
itm_carabineer_horse_french_officer_pl|대형 기마
itm_carabineer_horse_french_trumpet|대형 기마
itm_carabineer_horse_french_trumpet_pl|대형 기마
itm_heavy_horse_french|대형 기마
itm_heavy_horse_french_pl|대형 기마
itm_heavy_horse_french_trumpet|대형 기마
itm_heavy_horse_french_trumpet_pl|대형 기마
itm_lightdragoon_horse_britain_1|경량 기마
itm_lightdragoon_horse_britain_1_pl|경량 기마
itm_lightdragoon_horse_britain_2|경량 기마
itm_lightdragoon_horse_britain_2_pl|경량 기마
itm_lightdragoon_horse_britain_3|경량 기마
itm_lightdragoon_horse_britain_3_pl|경량 기마
itm_lightdragoon_horse_britain_4|경량 기마
itm_lightdragoon_horse_britain_4_pl|경량 기마
itm_kgl_horse_britain|경량 기마
itm_kgl_horse_britain_pl|경량 기마
itm_heavydragoon_horse_britain|대형 기마
itm_heavydragoon_horse_britain_pl|대형 기마
itm_heavy_horse_britain|대형 기마
itm_heavy_horse_britain_pl|대형 기마
itm_lancer_horse_prussia_1|경량 기마
itm_lancer_horse_prussia_1_pl|경량 기마
itm_lancer_horse_prussia_2|경량 기마
itm_lancer_horse_prussia_2_pl|경량 기마
itm_hussar_horse_prussia_1|경량 기마
itm_hussar_horse_prussia_1_pl|경량 기마
itm_hussar_horse_prussia_2|경량 기마
itm_hussar_horse_prussia_2_pl|경량 기마
itm_dragoon_horse_prussia_1|중형 기마
itm_dragoon_horse_prussia_1_pl|중형 기마
itm_dragoon_horse_prussia_2|중형 기마
itm_dragoon_horse_prussia_2_pl|중형 기마
itm_heavy_horse_prussia_1|대형 기마
itm_heavy_horse_prussia_1_pl|대형 기마
itm_heavy_horse_prussia_2|대형 기마
itm_heavy_horse_prussia_2_pl|대형 기마
itm_cossack_horse_russia_1|경량 기마
itm_cossack_horse_russia_1_pl|경량 기마
itm_cossack_horse_russia_2|경량 기마
itm_cossack_horse_russia_2_pl|경량 기마
itm_cossack_horse_russia_3|경량 기마
itm_cossack_horse_russia_3_pl|경량 기마
itm_cossack_horse_russia_4|경량 기마
itm_cossack_horse_russia_4_pl|경량 기마
itm_lancer_horse_russia|경량 기마
itm_lancer_horse_russia_pl|경량 기마
itm_hussar_horse_russia|경량 기마
itm_hussar_horse_russia_pl|경량 기마
itm_dragoon_horse_russia|중형 기마
itm_dragoon_horse_russia_pl|중형 기마
itm_heavy_horse_russia|대형 기마
itm_heavy_horse_russia_pl|대형 기마
itm_lancer_horse_austria|경량 기마
itm_lancer_horse_austria_pl|경량 기마
itm_hussar_horse_austria|경량 기마
itm_hussar_horse_austria_pl|경량 기마
itm_lightcav_horse_austria|경량 기마
itm_lightcav_horse_austria_pl|경량 기마
itm_dragoon_horse_austria|중형 기마
itm_dragoon_horse_austria_pl|중형 기마
itm_heavy_horse_austria|대형 기마
itm_heavy_horse_austria_pl|대형 기마
itm_lancer_horse_rhine|경량 기마
itm_lancer_horse_rhine_pl|경량 기마
itm_lancer_horse_rhine_officer|경량 기마
itm_lancer_horse_rhine_officer_pl|경량 기마
itm_hussar_horse_rhine|경량 기마
itm_hussar_horse_rhine_pl|경량 기마
itm_hussar_horse_rhine_officer|경량 기마
itm_hussar_horse_rhine_officer_pl|경량 기마
itm_lightcav_horse_rhine|경량 기마
itm_lightcav_horse_rhine_pl|경량 기마
itm_cuirassier_horse_rhine|대형 기마
itm_cuirassier_horse_rhine_pl|대형 기마
itm_cuirassier_horse_rhine_officer|대형 기마
itm_cuirassier_horse_rhine_officer_pl|대형 기마
itm_garde_du_corps_horse_rhine|대형 기마
itm_garde_du_corps_horse_rhine_pl|대형 기마
itm_garde_du_corps_horse_rhine_officer|대형 기마
itm_garde_du_corps_horse_rhine_officer_pl|대형 기마
itm_lancer_horse_placeholder|경량 기마
itm_lancer_horse_placeholder_pl|경량 기마
itm_hussar_horse_placeholder|경량 기마
itm_hussar_horse_placeholder_pl|경량 기마
itm_dragoon_horse_placeholder|중형 기마중형 기마
itm_dragoon_horse_placeholder_pl|중형 기마
itm_heavy_horse_placeholder|대형 기마
itm_heavy_horse_placeholder_pl|대형 기마
itm_admin_horse|어드민 말
itm_admin_horse_pl|어드민 말
itm_arty_horse_cannon_french|포병용 기마
itm_arty_horse_cannon_french_pl|포병용 기마
itm_arty_horse_cannon_british|포병용 기마
itm_arty_horse_cannon_british_pl|포병용 기마
itm_arty_horse_cannon_russian|포병용 기마
itm_arty_horse_cannon_russian_pl|포병용 기마
itm_arty_horse_cannon_austrian|포병용 기마
itm_arty_horse_cannon_austrian_pl|포병용 기마
itm_arty_horse_cannon_prussian|포병용 기마
itm_arty_horse_cannon_prussian_pl|포병용 기마
itm_arty_horse_howitzer_french|포병용 기마
itm_arty_horse_howitzer_french_pl|포병용 기마
itm_arty_horse_howitzer_british|포병용 기마
itm_arty_horse_howitzer_british_pl|포병용 기마
itm_arty_horse_howitzer_russian|포병용 기마
itm_arty_horse_howitzer_russian_pl|포병용 기마
itm_arty_horse_howitzer_austrian|포병용 기마
itm_arty_horse_howitzer_austrian_pl|포병용 기마
itm_arty_horse_howitzer_prussian|포병용 기마
itm_arty_horse_howitzer_prussian_pl|포병용 기마
itm_items_end|아이템 목록 끝
itm_items_end_pl|아이템 목록 끝